Rank,Block_name,Suspiciousness Value(Dstar4)
12,test_cameracalibration.cpp_run_1386,0
12,test_cameracalibration.cpp_resizeCameraMatrix_1376,0
12,test_chesscorners.cpp_validateData_328,0
12,calibinit.cpp_cvFindCornerSubPix_621,0
12,circlesgrid.cpp_findNearestKeypoint_882,0
12,test_chesscorners_badarg.cpp_run_func_79,0
12,quadsubpix.cpp_Point2f>_173,0
12,circlesgrid.cpp_isDetectionCorrect_677,0
12,circlesgrid.cpp_findHoles_589,0
12,circlesgrid.cpp_patternSize_579,0
12,circlesgrid.cpp_CirclesGridFinderParameters_571,0
12,circlesgrid.cpp_floydWarshall_496,0
12,circlesgrid.cpp_getDegree_489,0
12,circlesgrid.cpp_areVerticesAdjacent_476,0
12,circlesgrid.cpp_addEdge_458,0
12,circlesgrid.cpp_addVertex_451,0
12,calibinit.cpp_findCirclesGrid_2203,0
12,calibinit.cpp_findCirclesGrid2_2110,0
12,checkchessboard.cpp_checkChessboardBinary_201,0
12,checkchessboard.cpp_checkChessboard_170,0
12,checkchessboard.cpp_cvCheckChessboard_164,0
12,checkchessboard.cpp_checkQuads_120,0
12,checkchessboard.cpp_fillQuads_100,0
12,checkchessboard.cpp_less_pred_95,0
12,checkchessboard.cpp_icvGetQuadrangleHypotheses_53,0
12,test_chesscorners_badarg.cpp_Fct3_103,0
12,test_chesscorners_badarg.cpp_CV_ChessboardDetectorBadArgTest_93,0
12,quadsubpix.cpp_find4QuadCornerSubpix_165,0
12,test_cornerssubpix.cpp_calcDistance_66,0
12,quadsubpix.cpp_if_215,0
12,test_fundam.cpp_fill_array_899,0
12,test_fundam.cpp_read_params_1449,0
12,test_fundam.cpp_CV_ConvertHomogeneousTest_1438,0
12,test_fundam.cpp_TEST_1716,0
12,test_fundam.cpp_TEST_1715,0
12,test_fundam.cpp_TEST_1714,0
12,test_fundam.cpp_TEST_1713,0
12,test_fundam.cpp_double>_1002,0
12,test_fundam.cpp_prepare_to_validation_986,0
12,test_fundam.cpp_run_func_977,0
12,test_fundam.cpp_prepare_test_case_953,0
12,test_fundam.cpp_fill_array_898,0
12,test_cameracalibration.cpp_rectifyUncalibrated_2049,0
12,test_fundam.cpp_get_success_error_level_892,0
12,test_fundam.cpp_get_test_array_types_and_sizes_830,0
12,test_fundam.cpp_read_params_822,0
12,test_fundam.cpp_CV_FundamentalMatTest_786,0
12,test_fundam.cpp_test_projectPoints_469,0
12,test_fundam.cpp_test_convertHomogeneous_361,0
12,ptsetreg.cpp_createLMeDSPointSetRegistrator_393,0
12,ptsetreg.cpp_run_278,0
12,fundam.cpp_run8Point_534,0
12,compat_ptsetreg.cpp_cvFindFundamentalMat_371,0
12,test_fundam.cpp_get_test_array_types_and_sizes_1457,0
12,test_fundam.cpp_get_success_error_level_1518,0
12,test_fundam.cpp_fill_array_1524,0
12,test_fundam.cpp_run_func_1538,0
12,test_fundam.cpp_get_test_array_types_and_sizes_1129,0
12,test_fundam.cpp_read_params_1121,0
12,test_fundam.cpp_CV_EssentialMatTest_1082,0
12,precomp.hpp_checkSubset_91,0
12,five-point.cpp_decomposeEssentialMat_644,0
12,five-point.cpp_recoverPose_638,0
12,five-point.cpp_recoverPose_464,0
12,five-point.cpp_findEssentialMat_454,0
12,five-point.cpp_findEssentialMat_407,0
12,five-point.cpp_computeError_374,0
12,five-point.cpp_Fct3_359,0
12,five-point.cpp_getCoeffMat_150,0
12,five-point.cpp_runKernel_41,0
12,test_fundam.cpp_prepare_to_validation_1680,0
12,test_fundam.cpp_run_func_1673,0
12,test_fundam.cpp_fill_array_1656,0
12,test_fundam.cpp_get_success_error_level_1650,0
12,test_fundam.cpp_get_test_array_types_and_sizes_1592,0
12,test_fundam.cpp_read_params_1584,0
12,test_fundam.cpp_CV_ComputeEpilinesTest_1572,0
12,test_fundam.cpp_prepare_to_validation_1545,0
12,test_fundam.cpp_prepare_to_validation_713,0
12,test_fundam.cpp_run_func_661,0
12,test_fundam.cpp_prepare_test_case_654,0
12,fisheye.cpp_NormalizePixels_1320,0
12,fisheye.cpp_ComputeExtrinsicRefine_1178,0
12,fisheye.cpp_projectPoints_1165,0
12,fisheye.cpp_=_1135,0
12,fisheye.cpp_operator+_1114,0
12,fisheye.cpp_isEstimate_1105,0
12,fisheye.cpp_subMatrix_1076,0
12,fisheye.cpp_calibrate_700,0
12,fisheye.cpp_if _159,0
12,test_fisheye.cpp_combine_675,0
12,test_fisheye.cpp_SetUp_58,0
12,fisheye.cpp_undistortPoints_320,0
12,fisheye.cpp_distortPoints_256,0
12,fisheye.cpp_projectPoints_73,0
12,test_decompose_projection.cpp_TEST_137,0
12,test_decompose_projection.cpp_run_60,0
12,calibration.cpp_decomposeProjectionMatrix_3649,0
12,calibration.cpp_cvDecomposeProjectionMatrix_3025,0
12,calibration.cpp_sqrt_2923,0
12,calibration.cpp_sqrt_2903,0
12,calibration.cpp_sqrt_2884,0
12,calibration.cpp_cvRQDecomp3x3_2858,0
12,fisheye.cpp_ComputeHomography_1219,0
12,fisheye.cpp_InitExtrinsics_1338,0
12,test_fundam.cpp_fill_array_624,0
12,fisheye.cpp_CalibrateExtrinsics_1378,0
12,test_fundam.cpp_get_success_error_level_618,0
12,test_fundam.cpp_get_test_array_types_and_sizes_567,0
12,test_fundam.cpp_read_params_559,0
12,test_fundam.cpp_CV_RodriguesTest_538,0
12,test_fundam.cpp_Rodrigues_352,0
12,test_fundam.cpp_1/_243,0
12,test_fundam.cpp_cvTsRodrigues_49,0
12,fisheye.cpp_median3d_1639,0
12,fisheye.cpp_median_1629,0
12,fisheye.cpp_compose_motion_1593,0
12,fisheye.cpp_JRodriguesMatlab_1561,0
12,fisheye.cpp_dAB_1527,0
12,fisheye.cpp_stereoCalibrate_839,0
12,test_fisheye.cpp_merge4_691,0
12,fisheye.cpp_min_669,0
12,fisheye.cpp_stereoRectify_616,0
12,fisheye.cpp_estimateNewCameraMatrixForUndistortRectify_541,0
12,fisheye.cpp_initUndistortRectifyMap_418,0
12,fisheye.cpp_Init_1155,0
12,fisheye.cpp_EstimateUncertainties_1479,0
12,fisheye.cpp_ComputeJacobians_1416,0
12,test_cameracalibration.cpp_triangulate_2056,0
12,calibration.cpp_stereoRectify_3540,0
12,test_cameracalibration.cpp_rectify_2042,0
12,ptsetreg.cpp_maxIters_82,0
12,calibration.cpp_if_1412,0
12,calibration.cpp_if_1406,0
12,calibration.cpp_cvCalibrateCamera2Internal_1305,0
12,calibration.cpp_cvCalibrateCamera2Internal_1300,0
12,calibration.cpp_cvInitIntrinsicParams2D_1192,0
12,calibration.cpp_cvInitIntrinsicParams2D_1191,0
12,calibration.cpp_cvInitIntrinsicParams2D_1187,0
12,calibration.cpp_cvFindExtrinsicCameraParams2_978,0
12,calibration.cpp_cvFindExtrinsicCameraParams2_973,0
12,calibration.cpp_if_890,0
12,calibration.cpp_if_346,0
12,test_affine3d_estimator.cpp_run_185,0
12,test_affine3d_estimator.cpp_testNPoints_132,0
12,test_affine3d_estimator.cpp_test4Points_90,0
12,ptsetreg.cpp_estimateAffine3D_770,0
12,ptsetreg.cpp_checkSubset_468,0
12,ptsetreg.cpp_computeError_441,0
12,ptsetreg.cpp_runKernel_403,0
12,ptsetreg.cpp_createRANSACPointSetRegistrator_385,0
12,ptsetreg.cpp_run_165,0
12,ptsetreg.cpp_getSubset_108,0
12,calibration.cpp_convertTo_1414,0
12,calibration.cpp_if_1485,0
12,calibration.cpp_if_1488,0
12,compat_ptsetreg.cpp_cvConvertPointsHomogeneous_433,0
12,fundam.cpp_convertPointsFromHomogeneous_841,0
12,fundam.cpp_findHomography_322,0
12,fundam.cpp_compute_190,0
12,fundam.cpp_HomographyRefineCallback_184,0
12,fundam.cpp_ _141,0
12,fundam.cpp_ _140,0
12,fundam.cpp_if_131,0
12,fundam.cpp_if_130,0
12,fundam.cpp_runKernel_91,0
12,compat_ptsetreg.cpp_cvFindHomography_334,0
12,calibration.cpp_cvCalibrateCamera2_1718,0
12,compat_ptsetreg.cpp_if_299,0
12,compat_ptsetreg.cpp_step_289,0
12,compat_ptsetreg.cpp_subMatrix_262,0
12,compat_ptsetreg.cpp_updateAlt_192,0
12,compat_ptsetreg.cpp_update_121,0
12,compat_ptsetreg.cpp_init_89,0
12,compat_ptsetreg.cpp_CvLevMarq_84,0
12,compat_ptsetreg.cpp_clear_70,0
12,compat_ptsetreg.cpp_CvLevMarq_65,0
12,ptsetreg.cpp_findInliers_87,0
12,ptsetreg.cpp_RANSACUpdateNumIters_54,0
12,levmarq.cpp_run_93,0
12,test_affine3.cpp_TEST_84,0
12,test_fundam.cpp_TEST_1707,0
12,test_fundam.cpp_TEST_1706,0
12,test_compose_rt.cpp_TEST_214,0
12,test_chesscorners_timing.cpp_TEST_183,0
12,test_chesscorners.cpp_TEST_472,0
12,test_chesscorners.cpp_TEST_470,0
12,test_chesscorners.cpp_TEST_469,0
12,test_chesscorners.cpp_TEST_468,0
12,test_cameracalibration_badarg.cpp_TEST_737,0
12,test_cameracalibration_badarg.cpp_TEST_736,0
12,test_cameracalibration_badarg.cpp_TEST_735,0
12,test_cameracalibration_artificial.cpp_TEST_431,0
12,test_cameracalibration.cpp_TEST_2077,0
12,test_cameracalibration.cpp_TEST_2076,0
12,test_cameracalibration.cpp_TEST_2075,0
12,test_cameracalibration.cpp_TEST_2074,0
12,test_cameracalibration.cpp_TEST_2073,0
12,test_cameracalibration.cpp_TEST_2072,0
12,test_cameracalibration.cpp_TEST_2071,0
12,test_cameracalibration.cpp_TEST_2070,0
12,test_cameracalibration.cpp_TEST_2069,0
12,test_fundam.cpp_TEST_1708,0
12,test_fundam.cpp_TEST_1709,0
12,test_fundam.cpp_TEST_1710,0
12,test_undistort.cpp_TEST_938,0
12,test_affine3.cpp_TEST_49,0
12,calibration.cpp_Rodrigues_3164,0
12,calibration.cpp_cvRodrigues2_255,0
12,test_undistort_points.cpp_TEST_94,0
12,test_undistort_badarg.cpp_TEST_526,0
12,test_undistort_badarg.cpp_TEST_525,0
12,test_undistort_badarg.cpp_TEST_524,0
12,test_undistort.cpp_TEST_940,0
12,test_undistort.cpp_TEST_939,0
12,test_stereomatching.cpp_TEST_872,0
12,test_homography.cpp_TEST_574,0
12,test_stereomatching.cpp_TEST_871,0
12,test_stereomatching.cpp_Fct11_330,0
12,test_stereomatching.cpp_countNonZero_323,0
12,test_solvepnp_ransac.cpp_TEST_360,0
12,test_solvepnp_ransac.cpp_TEST_359,0
12,test_solvepnp_ransac.cpp_TEST_358,0
12,test_reproject_image_to_3d.cpp_TEST_180,0
12,test_posit.cpp_TEST_220,0
12,test_homography_decomp.cpp_TEST_138,0
12,levmarq.cpp_maxIters_84,0
12,levmarq.cpp_createLMSolver_213,0
12,test_cameracalibration.cpp_calibrateStereoCamera_2030,0
12,calibinit.cpp_processQuads_1865,0
12,fundam.cpp_findFundamentalMat_695,0
12,fundam.cpp_computeError_658,0
12,fundam.cpp_runKernel_642,0
12,fundam.cpp_checkSubset_636,0
12,fundam.cpp_run7Point_426,0
12,fundam.cpp_run7Point_425,0
12,compat_ptsetreg.cpp_cvComputeCorrespondEpilines_399,0
12,calibration.cpp_calibrateCamera_3305,0
12,calibration.cpp_cvStereoRectifyUncalibrated_2556,0
12,calibration.cpp_cvStereoRectifyUncalibrated_2551,0
12,calibration.cpp_if_2315,0
12,calibration.cpp_cvStereoRectify_2264,0
12,calibration.cpp_cvStereoRectify_2263,0
12,calibration.cpp_cvStereoRectify_2262,0
12,calibration.cpp_icvGetRectangles_2216,0
12,calibration.cpp_if_1872,0
12,calibration.cpp_cvStereoCalibrate_1772,0
12,calibration.cpp_cvStereoCalibrate_1767,0
12,calibration.cpp_dbCmp_1751,0
12,calibration.cpp_cvComposeRT_156,0
12,calibration.cpp_cvCalcMatMulDeriv_62,0
12,fundam.cpp_computeCorrespondEpilines_766,0
12,fundam.cpp_convertPointsToHomogeneous_942,0
12,precomp.hpp_haveCollinearPoints_119,0
12,test_cameracalibration.cpp_checkPandROI_1508,0
12,triangulate.cpp_triangulatePoints_349,0
12,calibration.cpp_stereoRectifyUncalibrated_3574,0
12,test_fundam.cpp_fill_array_1198,0
12,calibration.cpp_stereoCalibrate_3477,0
12,test_cameracalibration.cpp_triangulate_1974,0
12,test_cameracalibration.cpp_rectifyUncalibrated_1962,0
12,test_cameracalibration.cpp_rectify_1945,0
12,test_cameracalibration.cpp_calibrateStereoCamera_1897,0
12,test_cameracalibration.cpp_run_1553,0
12,triangulate.cpp_correctMatches_372,0
12,triangulate.cpp_cvTriangulatePoints_55,0
12,triangulate.cpp_if _304,0
12,triangulate.cpp_if _254,0
12,triangulate.cpp_if _236,0
12,triangulate.cpp_for _204,0
12,triangulate.cpp_if _168,0
12,triangulate.cpp_if _161,0
12,triangulate.cpp_cvCorrectMatches_136,0
12,triangulate.cpp_CV_Error_91,0
12,triangulate.cpp_CV_Error_90,0
12,calibinit.cpp_findChessboardCorners_2053,0
12,calibinit.cpp_icvGenerateQuads_1716,0
12,precomp.hpp_compressElems_106,0
12,calibinit.cpp_icvFindQuadNeighbors_1571,0
12,test_cameracalibration.cpp_calibrate_798,0
12,calibration.cpp_calibrateCamera_3319,0
12,calibration.cpp_prepareDistCoeffs_3140,0
12,calibration.cpp_prepareCameraMatrix_3132,0
12,calibration.cpp_collectCalibrationData_3079,0
12,calibration.cpp_subMatrix_1272,0
12,test_chessboardgenerator.cpp_)_182,0
12,test_chessboardgenerator.cpp_generateChessBoard_115,0
12,test_chessboardgenerator.cpp_generateBasis_80,0
12,test_chessboardgenerator.cpp_cornersSize_68,0
12,test_chessboardgenerator.cpp_generateEdge_61,0
12,test_chessboardgenerator.cpp_tvec_56,0
12,test_cameracalibration_badarg.cpp_run_89,0
12,test_cameracalibration_badarg.cpp_)_80,0
12,test_cameracalibration_badarg.cpp_imgSize_54,0
12,calibration.cpp_if_3448,0
12,calibration.cpp_calibrationMatrixValues_3433,0
12,test_cameracalibration.cpp_project_767,0
12,test_cameracalibration.cpp_calibrate_739,0
12,test_cameracalibration.cpp_Fct6_315,0
12,test_cameracalibration.cpp_run_291,0
12,test_cameracalibration.cpp_project_873,0
12,calibration.cpp_cvCalibrationMatrixValues_1726,0
12,test_cameracalibration.cpp_run_908,0
12,calibinit.cpp_cvFindChessboardCorners_427,0
12,calibinit.cpp_corners_1325,0
12,calibinit.cpp_icvCheckQuadGroup_1315,0
12,calibinit.cpp_icvFindConnectedQuads_1268,0
12,calibinit.cpp_icvCleanFoundConnectedQuads_1161,0
12,calibinit.cpp_icvOrderQuad_1128,0
12,calibinit.cpp_icvRemoveQuadFromGroup_1086,0
12,calibinit.cpp_icvAddOuterQuad_923,0
12,calibinit.cpp_icvOrderFoundConnectedQuads_688,0
12,calibinit.cpp_icvCheckBoardMonotony_644,0
12,calibinit.cpp_icvBinarizationHistogramBased_285,0
12,test_cameracalibration.cpp_calibMatrixValues_1014,0
12,calibinit.cpp_meanDist_121,0
12,test_cameracalibration.cpp_project_1338,0
12,test_cameracalibration_badarg.cpp_run_493,0
12,test_cameracalibration_badarg.cpp_)_486,0
12,test_cameracalibration_badarg.cpp_distCoeffs_458,0
12,test_cameracalibration.cpp_project_1301,0
12,test_cameracalibration.cpp_run_1090,0
12,test_cameracalibration.cpp_calcdfdx_1048,0
12,test_cameracalibration.cpp_calibMatrixValues_1040,0
12,test_fundam.cpp_get_success_error_level_1192,0
12,test_undistort_points.cpp_TEST_97,0
12,test_fundam.cpp_fill_array_1199,0
12,p3p.cpp_solve_35,0
12,epnp.cpp_qr_solve_525,0
12,epnp.cpp_gauss_newton_509,0
12,epnp.cpp_gauss_newton_506,0
12,epnp.cpp_for_480,0
12,epnp.cpp_compute_A_and_b_gauss_newton_479,0
12,epnp.cpp_compute_rho_468,0
12,epnp.cpp_for_451,0
12,epnp.cpp_for_436,0
12,epnp.cpp_compute_L_6x10_426,0
12,epnp.cpp_if _413,0
12,epnp.cpp_for_403,0
12,epnp.cpp_find_betas_approx_3_399,0
12,epnp.cpp_find_betas_approx_3_398,0
12,epnp.cpp_if _379,0
12,epnp.cpp_for_371,0
12,epnp.cpp_find_betas_approx_2_367,0
12,epnp.cpp_find_betas_approx_2_366,0
12,epnp.cpp_sqrt_353,0
12,epnp.cpp_if _348,0
12,epnp.cpp_for_339,0
12,epnp.cpp_find_betas_approx_1_335,0
12,epnp.h_init_points_32,0
12,p3p.cpp_solve_100,0
12,epnp.cpp_for_314,0
12,p3p.cpp_for_110,0
12,stereobm.cpp_if_810,0
12,stereobm.cpp_if_809,0
12,stereobm.cpp_if_808,0
12,stereobm.cpp_findStereoCorrespondenceBM_545,0
12,stereobm.cpp_findStereoCorrespondenceBM_SIMD_291,0
12,stereobm.cpp_prefilterXSobel_197,0
12,test_solvepnp_ransac.cpp_TEST_531,0
12,test_solvepnp_ransac.cpp_TEST_491,0
12,test_solvepnp_ransac.cpp_TEST_462,0
12,test_solvepnp_ransac.cpp_runTest_213,0
12,test_solvepnp_ransac.cpp_CV_solvePnP_Test_200,0
12,test_solvepnp_ransac.cpp_TEST_423,0
12,test_solvepnp_ransac.cpp_TEST_363,0
12,test_solvepnp_ransac.cpp_run_156,0
12,test_solvepnp_ransac.cpp_runTest_117,0
12,solvepnp.cpp_solvePnPRansac_239,0
12,solvepnp.cpp_computeError_202,0
12,solvepnp.cpp_runKernel_186,0
12,solvepnp.cpp_tvec_181,0
12,p3p.cpp_for_123,0
12,p3p.cpp_if _117,0
12,epnp.cpp_find_betas_approx_1_334,0
12,epnp.cpp_reprojection_error_311,0
12,stereobm.cpp_)_893,0
12,test_solvepnp_ransac.cpp_run_321,0
12,test_solvepnp_ransac.cpp_runTest_283,0
12,test_solvepnp_ransac.cpp_generatePose_104,0
12,test_solvepnp_ransac.cpp_generateDistCoeffs_97,0
12,test_solvepnp_ransac.cpp_generateCameraMatrix_84,0
12,test_solvepnp_ransac.cpp_generate3DPointCloud_71,0
12,solvepnp.cpp_for _423,0
12,solvepnp.cpp_if _419,0
12,solvepnp.cpp_if _415,0
12,solvepnp.cpp_if _411,0
12,solvepnp.cpp_solveP3P_382,0
12,polynom_solver.cpp_if _162,0
12,polynom_solver.cpp_if _154,0
12,polynom_solver.cpp_if _145,0
12,polynom_solver.cpp_if _127,0
12,polynom_solver.cpp_if _100,0
12,polynom_solver.cpp_solve_deg4_99,0
12,polynom_solver.cpp_if _73,0
12,polynom_solver.cpp_if _62,0
12,polynom_solver.cpp_if _34,0
12,polynom_solver.cpp_solve_deg3_33,0
12,p3p.h_extract_points_36,0
12,test_solvepnp_ransac.cpp_for _307,0
12,test_solvepnp_ransac.cpp_generate3DPointCloud_329,0
12,epnp.cpp_for_289,0
12,ap3p.cpp_solve_292,0
12,epnp.cpp_if _284,0
12,epnp.cpp_solve_for_sign_283,0
12,epnp.cpp_if _271,0
12,epnp.cpp_for_250,0
12,epnp.cpp_for_229,0
12,epnp.cpp_estimate_R_and_t_223,0
12,epnp.cpp_compute_pose_151,0
12,epnp.cpp_for_141,0
12,epnp.cpp_compute_pcs_140,0
12,epnp.cpp_compute_ccs_127,0
12,epnp.cpp_fill_M_111,0
12,epnp.cpp_for_96,0
12,epnp.cpp_compute_barycentric_coordinates_85,0
12,epnp.cpp_choose_control_points_49,0
12,epnp.cpp_epnp_41,0
12,epnp.cpp_epnp_9,0
12,ap3p.cpp_for _374,0
12,ap3p.cpp_if _368,0
12,ap3p.cpp_for _361,0
12,ap3p.cpp_solve_352,0
12,ap3p.cpp_if _297,0
12,stereobm.cpp_if_811,0
12,stereobm.cpp_)_978,0
12,p3p.cpp_for_424,0
12,test_undistort.cpp_CV_InitUndistortRectifyMapTest_606,0
12,test_undistort_badarg.cpp_double>_112,0
12,test_undistort_badarg.cpp_run_105,0
12,test_undistort_badarg.cpp_run_98,0
12,test_undistort_badarg.cpp_run_func_86,0
12,test_undistort_badarg.cpp_CV_UndistortPointsBadArgTest _80,0
12,test_undistort.cpp_get_success_error_level_565,0
12,test_undistort.cpp_distortPoints_491,0
12,test_undistort.cpp_run_func_451,0
12,test_undistort.cpp_prepare_to_validation_384,0
12,test_undistort.cpp_prepare_to_validation_383,0
12,test_undistort.cpp_prepare_to_validation_381,0
12,test_undistort.cpp_randInt_271,0
12,test_undistort.cpp_prepare_test_case_259,0
12,test_undistort.cpp_get_test_array_types_and_sizes_212,0
12,test_undistort.cpp_CV_UndistortPointsTest_197,0
12,test_undistort.cpp_copy_141,0
12,test_undistort.cpp_prepare_to_validation_129,0
12,test_undistort.cpp_run_func_124,0
12,test_undistort.cpp_randReal_108,0
12,test_undistort.cpp_prepare_test_case_92,0
12,test_undistort.cpp_get_test_array_types_and_sizes_84,0
12,test_undistort_badarg.cpp_double>_113,0
12,test_undistort.cpp_get_test_array_types_and_sizes_622,0
12,test_stereomatching.cpp_TEST_875,0
12,test_undistort.cpp_prepare_test_case_664,0
12,test_undistort_points.cpp_run_61,0
12,test_undistort_points.cpp_generateDistCoeffs_54,0
12,test_undistort_points.cpp_generateCameraMatrix_42,0
12,test_undistort_points.cpp_generate3DPointCloud_31,0
12,test_undistort_badarg.cpp_run_467,0
12,test_undistort_badarg.cpp_run_463,0
12,test_undistort_badarg.cpp_run_458,0
12,test_undistort_badarg.cpp_run_func_446,0
12,test_undistort_badarg.cpp_CV_UndistortBadArgTest _440,0
12,test_undistort_badarg.cpp_run_346,0
12,test_undistort_badarg.cpp_run_345,0
12,test_undistort_badarg.cpp_run_341,0
12,test_undistort_badarg.cpp_run_336,0
12,test_undistort_badarg.cpp_run_func_324,0
12,test_undistort_badarg.cpp_CV_InitUndistortRectifyMapBadArgTest _318,0
12,test_undistort.cpp_get_success_error_level_932,0
12,test_undistort.cpp_run_func_905,0
12,test_undistort.cpp_cvReleaseMat_844,0
12,test_undistort.cpp_cvReleaseMat_843,0
12,test_undistort.cpp_prepare_to_validation_788,0
12,test_undistort.cpp_cvCreateMat_697,0
12,test_undistort.cpp_CV_DefaultNewCameraMatrixTest_74,0
12,test_stereomatching.cpp_runStereoMatchingAlgorithm_852,0
12,stereobm.cpp_StereoBMImpl_1058,0
12,test_stereomatching.cpp_compareROI_722,0
12,test_stereomatching.cpp_compareErrors_702,0
12,test_stereomatching.cpp_readROI_693,0
12,test_stereomatching.cpp_readErrors_685,0
12,test_stereomatching.cpp_writeROI_667,0
12,test_stereomatching.cpp_readDatasetsParams_622,0
12,test_stereomatching.cpp_processStereoMatchingResults_557,0
12,test_stereomatching.cpp_calcErrors_515,0
12,test_stereomatching.cpp_run_410,0
12,test_stereomatching.cpp_CV_StereoMatchingTest_372,0
12,test_stereomatching.cpp_badMatchPxlsFraction_290,0
12,test_stereomatching.cpp_dispRMS_271,0
12,test_stereomatching.cpp_getBorderedMask_256,0
12,test_stereomatching.cpp_computeDepthDiscontMask_231,0
12,test_stereomatching.cpp_computeOcclusionBasedMasks_157,0
12,test_stereomatching.cpp_checkDispMapsAndUnknDispMasks_117,0
12,test_stereomatching.cpp_checkTypeAndSizeOfMask_106,0
12,test_stereomatching.cpp_checkTypeAndSizeOfDisp_96,0
12,test_stereomatching.cpp_computeTextureBasedMasks_74,0
12,stereosgbm.cpp_getValidDisparityROI_2274,0
12,stereobm.cpp_setMinDisparity_1205,0
12,stereobm.cpp_compute_1063,0
12,test_stereomatching.cpp_compareROI_720,0
12,test_stereomatching.cpp_CV_StereoBMTest_745,0
12,test_stereomatching.cpp_readRunParams_832,0
12,test_stereomatching.cpp_readRunParams_761,0
12,test_stereomatching.cpp_CV_StereoSGBMTest_816,0
12,stereosgbm.cpp_filterSpeckles_2426,0
12,stereosgbm.cpp_ipp_filterSpeckles_2389,0
12,stereosgbm.cpp_create_2261,0
12,stereosgbm.cpp_compute_2151,0
