Rank,Block_name,Suspiciousness Value(Ochiai)
8,checkchessboard.cpp_checkQuads_120,0
8,checkchessboard.cpp_fillQuads_100,0
8,checkchessboard.cpp_less_pred_95,NaN
8,checkchessboard.cpp_icvGetQuadrangleHypotheses_53,0
8,test_chesscorners_badarg.cpp_Fct3_103,NaN
8,quadsubpix.cpp_if_215,NaN
8,calibration.cpp_sqrt_2884,0
8,calibration.cpp_cvRQDecomp3x3_2858,0
8,test_fundam.cpp_run_func_977,NaN
8,test_fundam.cpp_get_success_error_level_1518,NaN
8,test_fundam.cpp_get_test_array_types_and_sizes_1457,NaN
8,test_fundam.cpp_read_params_1449,NaN
8,test_fundam.cpp_CV_ConvertHomogeneousTest_1438,NaN
8,test_fundam.cpp_TEST_1716,NaN
8,test_fundam.cpp_TEST_1715,NaN
8,test_fundam.cpp_TEST_1714,NaN
8,test_fundam.cpp_TEST_1713,NaN
8,test_fundam.cpp_double>_1002,NaN
8,test_fundam.cpp_prepare_to_validation_986,NaN
8,test_fundam.cpp_prepare_test_case_953,NaN
8,test_cameracalibration.cpp_triangulate_2056,NaN
8,test_fundam.cpp_fill_array_899,NaN
8,test_fundam.cpp_fill_array_898,NaN
8,test_fundam.cpp_get_success_error_level_892,NaN
8,test_fundam.cpp_get_test_array_types_and_sizes_830,NaN
8,test_fundam.cpp_read_params_822,NaN
8,test_fundam.cpp_CV_FundamentalMatTest_786,NaN
8,test_fundam.cpp_test_projectPoints_469,0
8,test_fundam.cpp_test_convertHomogeneous_361,0
8,ptsetreg.cpp_createLMeDSPointSetRegistrator_393,0
8,ptsetreg.cpp_run_278,NaN
8,test_fundam.cpp_fill_array_1524,NaN
8,test_fundam.cpp_run_func_1538,NaN
8,test_fundam.cpp_prepare_to_validation_1545,NaN
8,test_fundam.cpp_CV_ComputeEpilinesTest_1572,NaN
8,test_fundam.cpp_fill_array_1198,NaN
8,test_fundam.cpp_get_success_error_level_1192,NaN
8,test_fundam.cpp_get_test_array_types_and_sizes_1129,NaN
8,test_fundam.cpp_read_params_1121,NaN
8,test_fundam.cpp_CV_EssentialMatTest_1082,NaN
8,precomp.hpp_checkSubset_91,NaN
8,five-point.cpp_decomposeEssentialMat_644,0
8,five-point.cpp_recoverPose_638,NaN
8,five-point.cpp_recoverPose_464,0
8,five-point.cpp_findEssentialMat_454,NaN
8,five-point.cpp_findEssentialMat_407,NaN
8,five-point.cpp_computeError_374,NaN
8,five-point.cpp_Fct3_359,NaN
8,five-point.cpp_getCoeffMat_150,0
8,five-point.cpp_runKernel_41,NaN
8,test_fundam.cpp_prepare_to_validation_1680,NaN
8,test_fundam.cpp_run_func_1673,NaN
8,test_fundam.cpp_fill_array_1656,NaN
8,test_fundam.cpp_get_success_error_level_1650,NaN
8,test_fundam.cpp_get_test_array_types_and_sizes_1592,NaN
8,test_fundam.cpp_read_params_1584,NaN
8,fundam.cpp_run8Point_534,0
8,compat_ptsetreg.cpp_cvFindFundamentalMat_371,0
8,test_fundam.cpp_prepare_to_validation_713,NaN
8,fisheye.cpp_CalibrateExtrinsics_1378,0
8,fisheye.cpp_NormalizePixels_1320,0
8,fisheye.cpp_ComputeHomography_1219,0
8,fisheye.cpp_ComputeExtrinsicRefine_1178,0
8,fisheye.cpp_projectPoints_1165,NaN
8,fisheye.cpp_=_1135,NaN
8,fisheye.cpp_operator+_1114,NaN
8,fisheye.cpp_isEstimate_1105,NaN
8,fisheye.cpp_subMatrix_1076,NaN
8,fisheye.cpp_calibrate_700,NaN
8,fisheye.cpp_if _159,NaN
8,test_fisheye.cpp_combine_675,0
8,test_fisheye.cpp_SetUp_58,NaN
8,fisheye.cpp_undistortPoints_320,0
8,fisheye.cpp_distortPoints_256,0
8,fisheye.cpp_projectPoints_73,0
8,test_decompose_projection.cpp_TEST_137,NaN
8,test_decompose_projection.cpp_run_60,NaN
8,calibration.cpp_decomposeProjectionMatrix_3649,0
8,calibration.cpp_cvDecomposeProjectionMatrix_3025,0
8,calibration.cpp_sqrt_2923,NaN
8,calibration.cpp_sqrt_2903,NaN
8,fisheye.cpp_InitExtrinsics_1338,0
8,fisheye.cpp_ComputeJacobians_1416,0
8,test_fundam.cpp_run_func_661,NaN
8,fisheye.cpp_EstimateUncertainties_1479,0
8,test_fundam.cpp_prepare_test_case_654,NaN
8,test_fundam.cpp_fill_array_624,NaN
8,test_fundam.cpp_get_success_error_level_618,0
8,test_fundam.cpp_get_test_array_types_and_sizes_567,NaN
8,test_fundam.cpp_read_params_559,NaN
8,test_fundam.cpp_CV_RodriguesTest_538,NaN
8,test_fundam.cpp_Rodrigues_352,NaN
8,test_fundam.cpp_1/_243,NaN
8,test_fundam.cpp_cvTsRodrigues_49,0
8,fisheye.cpp_median3d_1639,NaN
8,fisheye.cpp_median_1629,0
8,fisheye.cpp_compose_motion_1593,NaN
8,fisheye.cpp_JRodriguesMatlab_1561,0
8,fisheye.cpp_dAB_1527,0
8,fisheye.cpp_stereoCalibrate_839,NaN
8,test_fisheye.cpp_merge4_691,0
8,fisheye.cpp_min_669,0
8,fisheye.cpp_stereoRectify_616,NaN
8,fisheye.cpp_estimateNewCameraMatrixForUndistortRectify_541,0
8,fisheye.cpp_initUndistortRectifyMap_418,0
8,fisheye.cpp_Init_1155,NaN
8,test_cameracalibration.cpp_resizeCameraMatrix_1376,0
8,triangulate.cpp_triangulatePoints_349,0
8,test_cameracalibration.cpp_rectifyUncalibrated_2049,NaN
8,calibration.cpp_if_1485,NaN
8,calibration.cpp_if_1412,NaN
8,calibration.cpp_if_1406,NaN
8,calibration.cpp_cvCalibrateCamera2Internal_1305,NaN
8,calibration.cpp_cvCalibrateCamera2Internal_1300,0
8,calibration.cpp_cvInitIntrinsicParams2D_1192,NaN
8,calibration.cpp_cvInitIntrinsicParams2D_1191,NaN
8,calibration.cpp_cvInitIntrinsicParams2D_1187,0
8,calibration.cpp_cvFindExtrinsicCameraParams2_978,NaN
8,calibration.cpp_cvFindExtrinsicCameraParams2_973,0
8,calibration.cpp_if_890,NaN
8,calibration.cpp_if_346,NaN
8,test_affine3d_estimator.cpp_run_185,NaN
8,test_affine3d_estimator.cpp_testNPoints_132,0
8,test_affine3d_estimator.cpp_test4Points_90,0
8,ptsetreg.cpp_estimateAffine3D_770,0
8,ptsetreg.cpp_checkSubset_468,0
8,ptsetreg.cpp_computeError_441,0
8,ptsetreg.cpp_runKernel_403,0
8,ptsetreg.cpp_createRANSACPointSetRegistrator_385,0
8,ptsetreg.cpp_run_165,0
8,ptsetreg.cpp_getSubset_108,0
8,calibration.cpp_convertTo_1414,NaN
8,calibration.cpp_if_1488,NaN
8,test_cameracalibration.cpp_rectify_2042,NaN
8,calibration.cpp_cvCalibrateCamera2_1718,0
8,levmarq.cpp_maxIters_84,NaN
8,fundam.cpp_convertPointsFromHomogeneous_841,0
8,fundam.cpp_findHomography_322,0
8,fundam.cpp_compute_190,0
8,fundam.cpp_HomographyRefineCallback_184,NaN
8,fundam.cpp_ _141,NaN
8,fundam.cpp_ _140,NaN
8,fundam.cpp_if_131,NaN
8,fundam.cpp_if_130,NaN
8,fundam.cpp_runKernel_91,NaN
8,compat_ptsetreg.cpp_cvConvertPointsHomogeneous_433,0
8,compat_ptsetreg.cpp_cvFindHomography_334,0
8,compat_ptsetreg.cpp_if_299,NaN
8,compat_ptsetreg.cpp_step_289,0
8,compat_ptsetreg.cpp_subMatrix_262,0
8,compat_ptsetreg.cpp_updateAlt_192,0
8,compat_ptsetreg.cpp_update_121,0
8,compat_ptsetreg.cpp_init_89,0
8,compat_ptsetreg.cpp_CvLevMarq_84,NaN
8,compat_ptsetreg.cpp_clear_70,0
8,compat_ptsetreg.cpp_CvLevMarq_65,NaN
8,ptsetreg.cpp_findInliers_87,0
8,ptsetreg.cpp_maxIters_82,0
8,ptsetreg.cpp_RANSACUpdateNumIters_54,0
8,test_affine3.cpp_TEST_84,NaN
8,test_fundam.cpp_TEST_1707,NaN
8,test_fundam.cpp_TEST_1706,NaN
8,test_compose_rt.cpp_TEST_214,NaN
8,test_chesscorners_timing.cpp_TEST_183,NaN
8,test_chesscorners.cpp_TEST_472,NaN
8,test_chesscorners.cpp_TEST_470,NaN
8,test_chesscorners.cpp_TEST_469,NaN
8,test_chesscorners.cpp_TEST_468,NaN
8,test_cameracalibration_badarg.cpp_TEST_737,NaN
8,test_cameracalibration_badarg.cpp_TEST_736,NaN
8,test_cameracalibration_badarg.cpp_TEST_735,NaN
8,test_cameracalibration_artificial.cpp_TEST_431,NaN
8,test_cameracalibration.cpp_TEST_2077,NaN
8,test_cameracalibration.cpp_TEST_2076,NaN
8,test_cameracalibration.cpp_TEST_2075,NaN
8,test_cameracalibration.cpp_TEST_2074,NaN
8,test_cameracalibration.cpp_TEST_2073,NaN
8,test_cameracalibration.cpp_TEST_2072,NaN
8,test_cameracalibration.cpp_TEST_2071,NaN
8,test_cameracalibration.cpp_TEST_2070,NaN
8,test_cameracalibration.cpp_TEST_2069,NaN
8,test_fundam.cpp_TEST_1708,NaN
8,test_fundam.cpp_TEST_1709,NaN
8,test_fundam.cpp_TEST_1710,NaN
8,test_undistort.cpp_TEST_938,NaN
8,test_affine3.cpp_TEST_49,NaN
8,calibration.cpp_Rodrigues_3164,0
8,calibration.cpp_cvRodrigues2_255,NaN
8,test_undistort_points.cpp_TEST_94,NaN
8,test_undistort_badarg.cpp_TEST_526,NaN
8,test_undistort_badarg.cpp_TEST_525,NaN
8,test_undistort_badarg.cpp_TEST_524,NaN
8,test_undistort.cpp_TEST_940,NaN
8,test_undistort.cpp_TEST_939,NaN
8,test_stereomatching.cpp_TEST_872,NaN
8,test_homography.cpp_TEST_574,NaN
8,test_stereomatching.cpp_TEST_871,NaN
8,test_stereomatching.cpp_Fct11_330,NaN
8,test_stereomatching.cpp_countNonZero_323,0
8,test_solvepnp_ransac.cpp_TEST_360,NaN
8,test_solvepnp_ransac.cpp_TEST_359,NaN
8,test_solvepnp_ransac.cpp_TEST_358,NaN
8,test_reproject_image_to_3d.cpp_TEST_180,NaN
8,test_posit.cpp_TEST_220,NaN
8,test_homography_decomp.cpp_TEST_138,NaN
8,levmarq.cpp_run_93,NaN
8,levmarq.cpp_createLMSolver_213,0
8,precomp.hpp_compressElems_106,0
8,calibinit.cpp_findChessboardCorners_2053,0
8,fundam.cpp_computeCorrespondEpilines_766,NaN
8,fundam.cpp_findFundamentalMat_695,0
8,fundam.cpp_computeError_658,NaN
8,fundam.cpp_runKernel_642,NaN
8,fundam.cpp_checkSubset_636,NaN
8,fundam.cpp_run7Point_426,NaN
8,fundam.cpp_run7Point_425,0
8,compat_ptsetreg.cpp_cvComputeCorrespondEpilines_399,0
8,calibration.cpp_calibrateCamera_3305,NaN
8,calibration.cpp_cvStereoRectifyUncalibrated_2556,NaN
8,calibration.cpp_cvStereoRectifyUncalibrated_2551,0
8,calibration.cpp_if_2315,NaN
8,calibration.cpp_cvStereoRectify_2264,NaN
8,calibration.cpp_cvStereoRectify_2263,NaN
8,calibration.cpp_cvStereoRectify_2262,0
8,calibration.cpp_icvGetRectangles_2216,0
8,calibration.cpp_if_1872,NaN
8,calibration.cpp_cvStereoCalibrate_1772,NaN
8,calibration.cpp_cvStereoCalibrate_1767,0
8,calibration.cpp_dbCmp_1751,NaN
8,calibration.cpp_cvComposeRT_156,0
8,fundam.cpp_convertPointsToHomogeneous_942,0
8,precomp.hpp_haveCollinearPoints_119,0
8,triangulate.cpp_cvTriangulatePoints_55,0
8,test_cameracalibration.cpp_run_1553,NaN
8,test_cameracalibration.cpp_calibrateStereoCamera_2030,NaN
8,test_undistort_points.cpp_resize_69,0
8,calibration.cpp_stereoRectifyUncalibrated_3574,0
8,calibration.cpp_stereoRectify_3540,0
8,calibration.cpp_stereoCalibrate_3477,0
8,test_cameracalibration.cpp_triangulate_1974,0
8,test_cameracalibration.cpp_rectifyUncalibrated_1962,0
8,test_cameracalibration.cpp_rectify_1945,0
8,test_cameracalibration.cpp_calibrateStereoCamera_1897,0
8,test_cameracalibration.cpp_checkPandROI_1508,0
8,triangulate.cpp_CV_Error_90,0
8,triangulate.cpp_correctMatches_372,0
8,triangulate.cpp_if _304,NaN
8,triangulate.cpp_if _254,NaN
8,triangulate.cpp_if _236,NaN
8,triangulate.cpp_for _204,NaN
8,triangulate.cpp_if _168,NaN
8,triangulate.cpp_if _161,NaN
8,triangulate.cpp_cvCorrectMatches_136,0
8,triangulate.cpp_CV_Error_91,NaN
8,calibration.cpp_cvCalcMatMulDeriv_62,0
8,calibinit.cpp_processQuads_1865,0
8,test_cameracalibration.cpp_run_291,NaN
8,calibinit.cpp_icvGenerateQuads_1716,0
8,test_cameracalibration.cpp_project_873,NaN
8,test_cameracalibration.cpp_calibrate_798,NaN
8,calibration.cpp_calibrateCamera_3319,0
8,calibration.cpp_prepareDistCoeffs_3140,0
8,calibration.cpp_prepareCameraMatrix_3132,0
8,calibration.cpp_collectCalibrationData_3079,0
8,calibration.cpp_subMatrix_1272,NaN
8,test_chessboardgenerator.cpp_)_182,NaN
8,test_chessboardgenerator.cpp_generateChessBoard_115,0
8,test_chessboardgenerator.cpp_generateBasis_80,0
8,test_chessboardgenerator.cpp_cornersSize_68,0
8,test_chessboardgenerator.cpp_generateEdge_61,0
8,test_chessboardgenerator.cpp_tvec_56,0
8,test_cameracalibration_badarg.cpp_run_89,NaN
8,test_cameracalibration_badarg.cpp_)_80,NaN
8,test_cameracalibration_badarg.cpp_imgSize_54,0
8,calibration.cpp_if_3448,NaN
8,calibration.cpp_calibrationMatrixValues_3433,0
8,test_cameracalibration.cpp_project_767,0
8,test_cameracalibration.cpp_calibrate_739,0
8,test_cameracalibration.cpp_Fct6_315,NaN
8,calibration.cpp_cvCalibrationMatrixValues_1726,0
8,test_cameracalibration.cpp_run_908,NaN
8,test_cameracalibration.cpp_calibMatrixValues_1014,0
8,calibinit.cpp_icvCheckBoardMonotony_644,0
8,calibinit.cpp_icvFindQuadNeighbors_1571,0
8,calibinit.cpp_corners_1325,0
8,calibinit.cpp_icvCheckQuadGroup_1315,0
8,calibinit.cpp_icvFindConnectedQuads_1268,0
8,calibinit.cpp_icvCleanFoundConnectedQuads_1161,0
8,calibinit.cpp_icvOrderQuad_1128,0
8,calibinit.cpp_icvRemoveQuadFromGroup_1086,0
8,calibinit.cpp_icvAddOuterQuad_923,0
8,calibinit.cpp_icvOrderFoundConnectedQuads_688,0
8,calibinit.cpp_cvFindChessboardCorners_427,0
8,test_cameracalibration.cpp_calibMatrixValues_1040,NaN
8,calibinit.cpp_icvBinarizationHistogramBased_285,0
8,calibinit.cpp_meanDist_121,0
8,test_cameracalibration.cpp_project_1338,NaN
8,test_cameracalibration_badarg.cpp_run_493,NaN
8,test_cameracalibration_badarg.cpp_)_486,NaN
8,test_cameracalibration_badarg.cpp_distCoeffs_458,0
8,test_cameracalibration.cpp_project_1301,NaN
8,test_cameracalibration.cpp_run_1090,NaN
8,test_cameracalibration.cpp_calcdfdx_1048,0
8,test_fundam.cpp_fill_array_1199,NaN
8,test_fundam.cpp_prepare_test_case_1252,NaN
8,test_fundam.cpp_run_func_1277,NaN
8,epnp.cpp_for_436,NaN
8,p3p.cpp_solve_35,NaN
8,epnp.h_init_points_32,NaN
8,epnp.cpp_qr_solve_525,0
8,epnp.cpp_gauss_newton_509,NaN
8,epnp.cpp_gauss_newton_506,0
8,epnp.cpp_for_480,NaN
8,epnp.cpp_cvCreateMat_63,0.176776695296637
9,epnp.cpp_compute_A_and_b_gauss_newton_479,0
9,epnp.cpp_compute_rho_468,0
9,epnp.cpp_for_451,NaN
9,epnp.cpp_compute_L_6x10_426,0
9,epnp.cpp_find_betas_approx_1_335,NaN
9,epnp.cpp_if _413,NaN
9,epnp.cpp_for_403,NaN
9,epnp.cpp_find_betas_approx_3_399,NaN
9,epnp.cpp_find_betas_approx_3_398,0
9,epnp.cpp_if _379,NaN
9,epnp.cpp_for_371,NaN
9,epnp.cpp_find_betas_approx_2_367,NaN
9,epnp.cpp_find_betas_approx_2_366,0
9,epnp.cpp_sqrt_353,NaN
9,epnp.cpp_if _348,NaN
9,p3p.cpp_solve_100,NaN
9,p3p.cpp_for_110,NaN
9,p3p.cpp_if _117,NaN
9,p3p.cpp_for_123,NaN
9,stereobm.cpp_if_811,NaN
9,stereobm.cpp_if_810,NaN
9,stereobm.cpp_if_809,NaN
9,stereobm.cpp_if_808,NaN
9,stereobm.cpp_findStereoCorrespondenceBM_545,NaN
9,stereobm.cpp_findStereoCorrespondenceBM_SIMD_291,0
9,stereobm.cpp_prefilterXSobel_197,0
9,test_solvepnp_ransac.cpp_TEST_531,NaN
9,test_solvepnp_ransac.cpp_TEST_491,NaN
9,test_solvepnp_ransac.cpp_TEST_462,NaN
9,test_solvepnp_ransac.cpp_runTest_213,NaN
9,test_solvepnp_ransac.cpp_CV_solvePnP_Test_200,NaN
9,test_solvepnp_ransac.cpp_TEST_423,NaN
9,test_solvepnp_ransac.cpp_TEST_363,NaN
9,test_solvepnp_ransac.cpp_run_156,NaN
9,test_solvepnp_ransac.cpp_runTest_117,NaN
9,solvepnp.cpp_solvePnPRansac_239,0
9,solvepnp.cpp_computeError_202,NaN
9,solvepnp.cpp_runKernel_186,NaN
9,solvepnp.cpp_tvec_181,NaN
9,solvepnp.cpp_solvePnP_59,0.377964473009227
9,epnp.cpp_for_339,NaN
9,epnp.cpp_find_betas_approx_1_334,0
9,test_fundam.cpp_prepare_to_validation_1323,NaN
9,ap3p.cpp_solve_292,NaN
9,test_solvepnp_ransac.cpp_run_321,NaN
9,test_solvepnp_ransac.cpp_for _307,NaN
9,test_solvepnp_ransac.cpp_runTest_283,0
9,test_solvepnp_ransac.cpp_generatePose_104,0
9,test_solvepnp_ransac.cpp_generateDistCoeffs_97,0
9,test_solvepnp_ransac.cpp_generateCameraMatrix_84,0
9,test_solvepnp_ransac.cpp_generate3DPointCloud_71,0
9,solvepnp.cpp_for _423,NaN
9,solvepnp.cpp_if _419,NaN
9,solvepnp.cpp_if _415,NaN
9,solvepnp.cpp_if _411,NaN
9,solvepnp.cpp_solveP3P_382,0
9,polynom_solver.cpp_if _162,NaN
9,polynom_solver.cpp_if _154,NaN
9,polynom_solver.cpp_if _145,NaN
9,polynom_solver.cpp_if _127,NaN
9,polynom_solver.cpp_if _100,NaN
9,polynom_solver.cpp_solve_deg4_99,0
9,polynom_solver.cpp_if _73,NaN
9,polynom_solver.cpp_if _62,NaN
9,polynom_solver.cpp_if _34,NaN
9,test_solvepnp_ransac.cpp_generate3DPointCloud_329,NaN
9,ap3p.cpp_if _297,NaN
9,epnp.cpp_for_314,NaN
9,ap3p.cpp_solve_352,NaN
9,epnp.cpp_reprojection_error_311,NaN
9,epnp.cpp_for_289,NaN
9,epnp.cpp_if _284,NaN
9,epnp.cpp_solve_for_sign_283,NaN
9,epnp.cpp_if _271,NaN
9,epnp.cpp_for_250,NaN
9,epnp.cpp_for_229,NaN
9,epnp.cpp_estimate_R_and_t_223,NaN
9,epnp.cpp_compute_pose_151,0
9,epnp.cpp_for_141,NaN
9,epnp.cpp_compute_pcs_140,NaN
9,epnp.cpp_compute_ccs_127,NaN
9,epnp.cpp_fill_M_111,0
9,epnp.cpp_for_96,NaN
9,epnp.cpp_compute_barycentric_coordinates_85,0
9,epnp.cpp_choose_control_points_49,0
9,epnp.cpp_epnp_41,NaN
9,epnp.cpp_epnp_9,NaN
9,ap3p.cpp_for _374,NaN
9,ap3p.cpp_if _368,NaN
9,ap3p.cpp_for _361,NaN
9,stereobm.cpp_)_893,NaN
9,stereobm.cpp_)_978,NaN
9,stereobm.cpp_StereoBMImpl_1058,NaN
9,test_undistort.cpp_CV_InitUndistortRectifyMapTest_606,NaN
9,test_undistort_badarg.cpp_double>_112,NaN
9,test_undistort_badarg.cpp_run_105,NaN
9,test_undistort_badarg.cpp_run_98,NaN
9,test_undistort_badarg.cpp_run_func_86,NaN
9,test_undistort_badarg.cpp_CV_UndistortPointsBadArgTest _80,NaN
9,test_undistort.cpp_get_success_error_level_565,NaN
9,test_undistort.cpp_distortPoints_491,NaN
9,test_undistort.cpp_run_func_451,NaN
9,test_undistort.cpp_prepare_to_validation_384,NaN
9,test_undistort.cpp_prepare_to_validation_383,NaN
9,test_undistort.cpp_prepare_to_validation_381,NaN
9,test_undistort.cpp_randInt_271,NaN
9,test_undistort.cpp_prepare_test_case_259,NaN
9,test_undistort.cpp_get_test_array_types_and_sizes_212,NaN
9,test_undistort.cpp_CV_UndistortPointsTest_197,NaN
9,test_undistort.cpp_copy_141,NaN
9,test_undistort.cpp_prepare_to_validation_129,NaN
9,test_undistort.cpp_run_func_124,NaN
9,test_undistort.cpp_randReal_108,NaN
9,test_undistort.cpp_prepare_test_case_92,NaN
9,test_undistort.cpp_get_test_array_types_and_sizes_84,NaN
9,test_undistort_badarg.cpp_double>_113,NaN
9,test_undistort.cpp_get_test_array_types_and_sizes_622,NaN
9,test_stereomatching.cpp_TEST_875,NaN
9,test_undistort.cpp_prepare_test_case_664,NaN
9,test_undistort_points.cpp_run_61,NaN
9,test_undistort_points.cpp_generateDistCoeffs_54,NaN
9,test_undistort_points.cpp_generateCameraMatrix_42,NaN
9,test_undistort_points.cpp_generate3DPointCloud_31,NaN
9,test_undistort_badarg.cpp_run_467,NaN
9,test_undistort_badarg.cpp_run_463,NaN
9,test_undistort_badarg.cpp_run_458,NaN
9,test_undistort_badarg.cpp_run_func_446,NaN
9,test_undistort_badarg.cpp_CV_UndistortBadArgTest _440,NaN
9,test_undistort_badarg.cpp_run_346,NaN
9,test_undistort_badarg.cpp_run_345,NaN
9,test_undistort_badarg.cpp_run_341,NaN
9,test_undistort_badarg.cpp_run_336,NaN
9,test_undistort_badarg.cpp_run_func_324,NaN
9,test_undistort_badarg.cpp_CV_InitUndistortRectifyMapBadArgTest _318,NaN
9,test_undistort.cpp_get_success_error_level_932,NaN
9,test_undistort.cpp_run_func_905,NaN
9,test_undistort.cpp_cvReleaseMat_844,NaN
9,test_undistort.cpp_cvReleaseMat_843,0
9,test_undistort.cpp_prepare_to_validation_788,NaN
9,test_undistort.cpp_cvCreateMat_697,NaN
9,test_undistort.cpp_CV_DefaultNewCameraMatrixTest_74,NaN
9,test_stereomatching.cpp_runStereoMatchingAlgorithm_852,NaN
9,stereobm.cpp_compute_1063,NaN
9,stereobm.cpp_create_1291,0.131306432859723
10,test_stereomatching.cpp_badMatchPxlsFraction_290,0
10,test_stereomatching.cpp_compareErrors_702,0
10,test_stereomatching.cpp_readROI_693,0
10,test_stereomatching.cpp_readErrors_685,0
10,test_stereomatching.cpp_writeROI_667,0
10,test_stereomatching.cpp_readDatasetsParams_622,0
